"","VALUE","Freq","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"153",265,3,"Shrub Cover = 65%",184,79,61,0.721569,0.309804,0.239216,1,0
"154",310,40,"Herb Cover = 10%",255,204,102,1,0.8,0.4,9,0
"155",313,1,"Herb Cover = 13%",255,201,102,1,0.788235,0.4,0,0
"156",315,1,"Herb Cover = 15%",255,198,99,1,0.776471,0.388235,0,0
"157",316,6,"Herb Cover = 16%",255,197,97,1,0.772549,0.380392,1,0
"158",317,5,"Herb Cover = 17%",255,197,97,1,0.772549,0.380392,1,0
"159",318,6,"Herb Cover = 18%",255,193,94,1,0.756863,0.368627,1,0
"160",319,2,"Herb Cover = 19%",255,193,94,1,0.756863,0.368627,0,0
"161",320,3,"Herb Cover = 20%",255,192,92,1,0.752941,0.360784,1,0
"162",322,257,"Herb Cover = 22%",255,190,92,1,0.745098,0.360784,57,0
"163",323,306,"Herb Cover = 23%",255,189,89,1,0.741176,0.34902,68,0
"164",324,150,"Herb Cover = 24%",255,186,89,1,0.729412,0.34902,33,0
"165",325,13,"Herb Cover = 25%",255,185,87,1,0.72549,0.341176,3,0
"166",326,23,"Herb Cover = 26%",255,185,87,1,0.72549,0.341176,5,0
"167",327,25,"Herb Cover = 27%",255,181,84,1,0.709804,0.329412,6,0
"168",328,82,"Herb Cover = 28%",255,181,84,1,0.709804,0.329412,18,0
"169",329,35,"Herb Cover = 29%",255,180,82,1,0.705882,0.321569,8,0
"170",330,73,"Herb Cover = 30%",255,177,82,1,0.694118,0.321569,16,0
"171",331,26,"Herb Cover = 31%",255,176,79,1,0.690196,0.309804,6,0
"172",332,47,"Herb Cover = 32%",255,176,79,1,0.690196,0.309804,10,0
"173",333,149,"Herb Cover = 33%",255,173,79,1,0.678431,0.309804,33,0
"174",334,913,"Herb Cover = 34%",255,172,77,1,0.67451,0.301961,203,0
"175",335,355,"Herb Cover = 35%",255,172,77,1,0.67451,0.301961,79,0
"176",336,38,"Herb Cover = 36%",255,171,74,1,0.670588,0.290196,8,0
"177",337,37,"Herb Cover = 37%",255,167,74,1,0.654902,0.290196,8,0
"178",338,76,"Herb Cover = 38%",255,166,71,1,0.65098,0.278431,17,0
"179",339,56,"Herb Cover = 39%",255,166,71,1,0.65098,0.278431,12,0
"180",340,177,"Herb Cover = 40%",255,162,69,1,0.635294,0.270588,39,0
"181",341,135,"Herb Cover = 41%",255,162,69,1,0.635294,0.270588,30,0
"182",342,216,"Herb Cover = 42%",255,161,66,1,0.631373,0.258824,48,0
"183",343,568,"Herb Cover = 43%",255,158,66,1,0.619608,0.258824,126,0
"184",344,1692,"Herb Cover = 44%",255,158,66,1,0.619608,0.258824,376,0.1
"185",345,2756,"Herb Cover = 45%",255,156,64,1,0.611765,0.25098,613,0.1
"186",346,2280,"Herb Cover = 46%",255,153,64,1,0.6,0.25098,507,0.1
"187",347,967,"Herb Cover = 47%",255,152,61,1,0.596078,0.239216,215,0
"188",348,515,"Herb Cover = 48%",255,152,61,1,0.596078,0.239216,115,0
"189",349,473,"Herb Cover = 49%",255,147,59,1,0.576471,0.231373,105,0
"190",350,661,"Herb Cover = 50%",255,147,59,1,0.576471,0.231373,147,0
"191",351,804,"Herb Cover = 51%",255,146,56,1,0.572549,0.219608,179,0
"192",352,1121,"Herb Cover = 52%",255,142,56,1,0.556863,0.219608,249,0
"193",353,1408,"Herb Cover = 53%",255,141,54,1,0.552941,0.211765,313,0
"194",354,1814,"Herb Cover = 54%",255,141,54,1,0.552941,0.211765,403,0.1
"195",355,27674,"Herb Cover = 55%",255,137,54,1,0.537255,0.211765,6155,0.8
"196",356,2577,"Herb Cover = 56%",255,136,51,1,0.533333,0.2,573,0.1
"197",357,2908,"Herb Cover = 57%",255,136,51,1,0.533333,0.2,647,0.1
"198",358,3178,"Herb Cover = 58%",255,135,48,1,0.529412,0.188235,707,0.1
"199",359,3158,"Herb Cover = 59%",255,131,48,1,0.513725,0.188235,702,0.1
"200",360,3047,"Herb Cover = 60%",255,130,46,1,0.509804,0.180392,678,0.1
"201",361,2966,"Herb Cover = 61%",255,130,46,1,0.509804,0.180392,660,0.1
"202",362,2659,"Herb Cover = 62%",255,124,43,1,0.486275,0.168627,591,0.1
"203",363,2293,"Herb Cover = 63%",255,124,43,1,0.486275,0.168627,510,0.1
"204",364,1854,"Herb Cover = 64%",255,123,41,1,0.482353,0.160784,412,0.1
"205",365,1504,"Herb Cover = 65%",255,119,41,1,0.466667,0.160784,334,0
"206",366,1165,"Herb Cover = 66%",255,119,41,1,0.466667,0.160784,259,0
"207",367,893,"Herb Cover = 67%",255,118,38,1,0.462745,0.14902,199,0
"208",368,612,"Herb Cover = 68%",255,114,38,1,0.447059,0.14902,136,0
"209",369,503,"Herb Cover = 69%",255,112,36,1,0.439216,0.141176,112,0
"210",370,347,"Herb Cover = 70%",255,112,36,1,0.439216,0.141176,77,0
"211",371,227,"Herb Cover = 71%",255,107,33,1,0.419608,0.129412,50,0
"212",372,149,"Herb Cover = 72%",255,107,33,1,0.419608,0.129412,33,0
"213",373,81,"Herb Cover = 73%",255,105,31,1,0.411765,0.121569,18,0
"214",374,77,"Herb Cover = 74%",255,102,31,1,0.4,0.121569,17,0
"215",375,90,"Herb Cover = 75%",255,100,28,1,0.392157,0.109804,20,0
"216",376,1,"Herb Cover = 76%",255,100,28,1,0.392157,0.109804,0,0
